Starting :init: with pid 0
spin: line 141 "pan_in", Error: syntax error	saw 'an identifier' near 'ltl'
spin: warning, "pan_in", global, 'int   executionTrace' variable is never used
spin: warning, "pan_in", global, 'bit   rTemp' variable is never used
spin: warning, "pan_in", global, 'bit   oTemp' variable is never used
spin: warning, "pan_in", global, 'bit   pTemp' variable is never used
spin: warning, "pan_in", global, 'bit   fail' variable is never used
spin: couldn't find claim (ignored)
Starting LEG with pid 2
  2:	proc  0 (:init:) line 138 "pan_in" (state 1)	[(run LEG())]
		START_bo.name = 0
		START_bo.role_pl = 0
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 0
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 0
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

Starting CRM with pid 3
  3:	proc  0 (:init:) line 138 "pan_in" (state 2)	[(run CRM())]
		START_bo.name = 0
		START_bo.role_pl = 0
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 0
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 0
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

CONTRACT RULE MANAGER  5:	proc  2 (CRM) line 125 "pan_in" (state 1)	[printf('CONTRACT RULE MANAGER')]
		START_bo.name = 0
		START_bo.role_pl = 0
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 0
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 0
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

  7:	proc  1 (LEG) line  55 "EduOperation.h" (state 1)	[cntttr = 0]
		cntttr = 0
		START_bo.name = 0
		START_bo.role_pl = 0
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 0
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 0
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

  9:	proc  1 (LEG) line  88 "pan_in" (state 3)	[STUDENTexTrace = 0]
		STUDENTexTrace = 0
		START_bo.name = 0
		START_bo.role_pl = 0
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 0
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 0
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 11:	proc  1 (LEG) line  55 "EduOperation.h" (state 4)	[cntttr = 0]
		cntttr = 0
		START_bo.name = 0
		START_bo.role_pl = 0
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 0
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 0
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 13:	proc  1 (LEG) line  89 "pan_in" (state 6)	[LMSexTrace = 0]
		LMSexTrace = 0
		START_bo.name = 0
		START_bo.role_pl = 0
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 0
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 0
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 15:	proc  1 (LEG) line 174 "EduOperation.h" (state 14)	[cntttr = (cntttr+1)]
		cntttr = 1
		START_bo.name = 0
		START_bo.role_pl = 0
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 0
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 0
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
		CW_bo.name = 0
		CW_bo.role_pl = 0
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 0
		CW_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 0
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 0
		EXAM_bo.executed = 0
		EXAM_bo.id = 0
		EXAM_bo.status = 0

 15:	proc  1 (LEG) line 177 "EduOperation.h" (state 8)	[START_bo.role_pl = LMS]
		cntttr = 1
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 0
		START_bo.status = 0
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 0
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 0
		LECTURES_bo.status = 0
